EndNodes_1,EndNodes_2,ChangeOfDirection
594,657,1.75487210865662
594,658,-0.0648642320744459
595,618,-1.62052222315425
595,622,-0.844473027007003
595,623,0.269811242290613
596,629,-0.0413693226494871
597,609,-1.6965017088241
598,600,-0.0658497372522113
598,601,-1.5104585172332
599,607,1.01130306662256e-05
599,608,-1.39567154490502
600,601,1.6969838736088
601,670,-0.450385049222602
602,603,1.32793718000748
603,706,0.822751924364896
604,605,-1.92273300465648
604,607,-0.535616235004983
605,618,1.53815402786573
605,619,0.0198234071462982
606,611,-1.6098189025169
607,608,1.74591099565411
608,654,-1.82909061463233
608,693,1.328423856665
608,694,-0.254617789970163
609,656,-0.938980739352022
610,635,1.58293646849787
610,636,-0.502221544305032
611,621,-1.54880824527413
611,633,1.59279571168875
612,613,-1.59263129843324
612,617,1.56565338806811
613,648,1.55926320950153
614,701,-1.79505222624226
614,724,1.20931667652434
614,725,-0.242097513470193
615,616,1.04608978175467
615,620,-1.15374990290269
616,625,0.816928262918553
617,685,1.54012073145292
617,692,-0.158692926952079
618,619,1.62326203287036
618,622,-2.36554345744255
618,623,-1.25125918814493
619,693,-1.84155709235528
619,716,1.04524450240733
619,717,0.0556118133969719
620,637,-0.587766273922694
621,633,1.13033730864132e-05
622,623,-2.02730838429218
622,634,1.057456392281
623,642,0.665327245985495
624,633,-1.6796507853492
624,676,1.46190412266124
625,645,1.06167308066681
626,627,0.0974149571206171
626,628,-1.44422918328893
627,628,1.59994851318024
627,630,-1.61273573031151
628,677,1.56807928594017
628,678,-1.46131102648298
629,855,-0.389171355643221
630,661,1.61067367564041
630,662,-0.0359887886678778
631,632,1.56545978145092
631,638,-0.00820081664749273
631,639,-1.65055498151766
632,650,1.59183179782785
632,651,-0.0194639081394028
633,676,-3.77455793589832e-05
634,660,0.61834517954288
635,636,1.05643464078689
635,640,-1.88690071887202
635,641,-0.0612055789788211
636,647,-0.524536968999086
637,652,-0.780325624043457
637,653,0.488853237930598
637,654,1.86671711116641
638,639,1.49923848871962
638,643,0.0358881274513125
638,644,-1.57278778261481
639,650,-1.47533874638315
639,664,0.0853197616422516
640,641,-1.3158975136966
640,672,-0.532871798621622
641,699,-0.0245750469632848
641,700,-1.57461625767616
642,655,0.512191439302607
643,644,1.53291674352367
643,663,-1.37264310773883
644,713,1.47644881764903
645,652,0.836652380970713
646,695,-1.62383377126507
646,701,1.51778782569722
647,655,-0.47723293241094
647,659,1.39421746674493
648,649,-1.36279004392652
649,678,1.36146606008431
649,685,-1.78125305480033
649,686,-0.249459328591449
650,651,1.53029694762254
650,664,-1.58093414556439
651,683,1.59161199577848
651,684,-0.0721541825100527
652,653,-1.87241379161574
652,654,-0.494549918379929
653,654,-1.76372878035398
653,687,-0.326314420869298
654,693,0.0159218177075289
654,694,-1.56711982892763
655,659,-1.27014225443392
656,665,2.55237956473582
656,666,0.394206580884169
657,658,1.32185631285873
657,668,0.868476659334048
657,673,-0.142399074968649
658,674,-0.3318388276215
658,675,1.73525642393553
659,681,-1.84600164420035
659,688,1.38439912275287
659,689,-0.217479496921825
660,681,0.641450137717356
661,662,1.49493018928151
661,667,-1.5406688999656
662,679,-1.36168857226294
662,680,1.61190293330736
663,690,-1.0931512698245
663,691,-0.118979721303005
664,683,-1.58034221821417
665,666,0.983419669738145
665,671,-1.59090801283234
666,733,-0.838638429593729
666,736,0.844777016648748
667,680,-1.63568328462511
667,697,1.59464746518962
667,698,-0.194619113090218
668,673,2.1307169192871
669,706,-2.39801347674032
669,748,0.328695935992804
670,674,2.77542900977388
670,702,-1.14879256577268
670,711,0.720059668125316
670,712,0.0493868814883802
671,783,1.42371415802221
672,688,-0.552898528400339
673,720,0.232889416230373
673,721,-1.67393185031044
673,722,-1.57550751912308
674,675,-1.07449740203277
674,702,-0.782628921956763
674,711,1.08622331194123
674,712,0.415550525304297
675,721,1.40974164510624
676,695,0.118445223890175
676,696,-1.47191707129133
677,678,0.11220234116665
677,679,0.104744416816847
677,682,-1.70419805864586
678,685,-0.00112646129484828
678,686,1.53066726491403
679,680,-0.168001148019487
679,682,1.33265017812709
680,697,0.0887380962249376
680,698,-1.7005284820549
681,688,0.0888081133634282
681,689,-1.51307050631127
682,731,-1.60331790122189
682,741,-0.675610471538231
683,684,1.47782647530126
684,727,1.42878279924602
684,728,-0.120165688079596
685,686,-1.60979892738091
685,692,1.4427789951848
686,707,1.02090050960894
687,737,1.57182102539063
687,738,-0.0162988958161474
688,689,1.5397140339151
689,767,-1.80173593807808
689,774,1.38432865433542
689,775,-0.0175380469153441
690,691,-2.1674211050683
690,708,0.578669584622106
691,749,-1.72549200795571
691,755,-0.185487905268567
692,739,1.60544597915345
692,740,4.37884110620068e-05
693,694,1.55855100695463
693,716,-0.25479105882718
693,717,-1.24442374783754
694,737,-1.70683009337664
694,787,1.44966751706536
694,788,-0.140028172636092
695,696,1.55123035840829
695,701,2.89433724938171e-05
696,800,0.136636623923133
697,698,1.35232607530996
697,702,-0.212712931210967
698,753,-1.61892775370598
698,760,1.50742833347323
698,761,-0.172602926630729
699,700,1.59155144287691
699,742,-0.00278245340650773
699,743,-1.60294943175345
700,809,-1.54839018464741
700,815,0.507105252641469
700,816,1.46386265134641
701,724,-0.13722375082319
701,725,-1.58863794081773
702,711,-1.2727404196918
702,712,-1.94341320632873
703,709,-0.390614031199829
703,710,-1.6248449334357
704,705,1.56303502608838
704,708,1.390481472371
704,718,-1.60595641325996
705,714,-1.557481673042
706,748,-0.414883240856669
707,719,-1.38624124633885
708,718,0.145154767958828
709,710,1.90736175135393
709,723,-0.60984044326163
710,726,-1.44018257063652
710,732,0.0670746897957493
711,712,2.47091986695286
711,768,0.3211722947547
712,769,0.680039411434274
713,714,0.00176683374103925
713,715,-1.41590469052689
714,715,1.72392112932186
715,734,-1.67458994143094
715,754,1.24069722534322
716,717,2.15195996457943
716,767,0.251580579611239
717,787,-2.03054303532205
717,827,-0.00363958866596903
718,749,1.66644784157464
718,750,-0.0930235590037132
719,729,-1.51187085306039
720,721,1.23477138704898
720,722,1.33319571823634
720,733,0.343085973888977
721,722,-3.04316832240244
722,745,0.598339320458648
723,751,-0.593650198032999
724,725,1.69017846359526
724,746,1.96200854816198e-05
724,747,-1.50642536082783
725,765,1.35740754201268
725,766,0.015172341199778
726,732,-1.63433539315753
727,728,1.59264416626418
727,734,0.185526403561004
727,735,-1.40937279699484
728,762,1.77743045550417
728,763,-0.0423799355588268
729,730,1.38697922470933
730,744,-1.52292898870072
730,757,1.67771105494756
730,758,0.183329986740054
731,741,-2.21388522390614
732,759,0.100861957463469
733,736,-1.45817720734732
734,735,1.54669345303395
734,754,-0.226305486815634
735,762,-1.5037378884164
735,764,1.42319977966279
736,860,-1.65296028071297
736,862,-0.218955862529482
737,738,1.55347273238301
737,787,0.0149049568522086
737,788,-1.57479073284925
738,897,-1.53599015116606
738,920,1.53720569809884
738,921,0.017172241165011
739,740,1.53619046284741
739,744,-0.387999948321263
740,784,1.45107280100133
740,785,-0.102764612353354
741,752,0.596873837436554
742,743,1.54142567524285
742,763,1.44999267068804
742,790,-0.0491998246854823
742,791,-1.64425570150829
743,801,1.61909830761635
743,802,-0.0400873713871981
744,757,0.0590473900584847
744,758,-1.43533367814902
746,747,1.63514767267648
746,772,-0.690983177843537
747,773,-1.21324827894394
748,799,0.382515486810077
749,750,1.38212125301144
749,755,-1.60158855090265
750,754,-1.61403362720444
750,786,-0.35163670044232
751,776,-1.48912557255064
751,778,-0.0147000669149167
752,770,-0.149621200711432
752,771,1.43683485809648
753,760,-0.0152365664105849
753,761,-1.69526782651455
754,786,-1.87919572682767
755,856,-1.73730323587874
755,870,0.0396944002884796
756,808,-1.64681087433425
756,812,-1.49707788333046
756,819,1.51476632385126
757,758,1.64721158538229
757,770,1.52028111777335
757,779,-1.04151936102017
758,784,-1.47258841686057
758,798,0.111983333769425
759,776,1.51527069472117
760,761,1.46156139348583
760,789,-1.77368343292089
761,771,-1.55130434835258
761,792,0.101058092466425
762,763,1.3217822625268
762,764,-0.21465498551061
763,790,1.64240015821627
763,791,0.047344281393463
764,796,-0.234423155267845
764,797,-1.799066241749
765,766,1.79935745277689
765,773,0.515925661799879
767,774,0.0444719388237127
767,775,-1.35739476242706
768,847,-1.6127920610009
768,848,0.057983503896895
769,777,-1.12543597908933
770,771,-1.55513659478188
770,779,0.579792174796272
771,792,-1.48923021277078
772,780,-0.534105154350693
774,775,1.73972595233903
774,778,1.56475530970611
774,809,0.00600898993085064
775,1066,-1.59281917080889
775,1075,1.53449517462926
775,1076,0.0068442406644067
776,778,-1.66716714795407
777,781,0.187516535161621
777,782,1.4316689469549
778,809,1.58284633381453
779,793,0.940866555670255
779,794,-0.953802120282079
781,782,-1.89744024179651
781,806,2.15284222883081
781,807,0.0442982892530002
782,806,-2.23290283655226
782,823,-0.321743303580257
783,804,-1.6175532759641
784,785,1.58775524023511
784,798,-1.5570209029598
785,842,1.49735931297738
785,843,-0.0796209384966411
786,796,-1.4422140161074
786,822,-0.0760527117560335
787,788,1.55189696388834
787,827,-1.11468920693371
788,943,-1.60107585018721
788,993,1.49587224773117
788,994,-0.00679965765872836
789,805,-0.352052570572562
790,791,1.54653677676698
790,803,-0.266683440270341
791,817,1.67805954398174
791,818,0.0556621447226249
792,793,-1.71815976916039
792,810,1.83591272538056
792,811,-0.008131112320652
793,794,1.24692397763746
793,810,0.412479840951162
793,811,-1.43156399675005
794,814,-1.13195196378975
794,829,1.69900887206696
794,830,0.341403528379927
795,995,-1.37569315902807
796,797,1.57694956710864
796,822,-1.77543134923843
797,803,-1.57196509944725
797,832,1.49059733577831
798,814,1.39671694293588
799,819,-2.19765789747664
799,836,0.12416309131093
800,824,1.60883455817502
800,825,-0.358423277525051
801,802,1.48240697458625
801,818,1.53406776753472
801,840,-0.121327210373696
801,841,-1.61617939988688
802,849,-0.0282511652070085
802,850,1.52739001993921
803,832,-0.0790302183642337
804,875,1.93921808969286
804,876,-0.266208372173474
805,820,-0.884057570865007
806,807,1.03304871401198
806,823,-1.23043312061779
807,839,-1.63241743472522
807,858,0.143433686105928
808,812,-2.991859662586
808,819,0.0199845445957161
809,815,-1.08609721630091
809,816,-0.129339817595965
810,811,1.29754881588858
810,820,-0.125140478511693
810,821,-1.35398813572294
811,885,0.0868323949406862
812,813,1.44871335937643
812,819,-0.129748446408077
813,846,1.31777767498782
814,829,-0.310631817733084
814,830,-1.66823716142012
815,816,-2.18483525488485
815,826,-0.531886265978694
816,849,1.5564832446086
816,865,-1.57912212755233
817,818,1.51919525433068
817,828,-0.381049616674437
818,840,1.48619767568138
818,841,-0.00865451383180416
819,836,-0.819771664802219
820,821,1.91274499637855
821,838,2.78524755184833
821,845,-0.356282959678881
822,833,0.00106901406892668
822,834,1.77826497139635
823,851,0.728905553845149
824,825,1.17433481788972
824,831,-0.867531199355963
825,883,1.69296824481402
826,871,1.528405802315
827,1018,-0.170652469318647
828,852,1.4465140311975
828,873,-1.69475593979606
829,830,1.78398730990276
829,854,-1.30003701400188
830,842,-1.36952963252305
830,859,0.530876636328475
831,906,-0.371343755043054
832,833,1.44127606912313
832,852,-1.64741091327323
832,853,0.0377659006795801
833,834,-1.36439669626237
833,852,0.0529056711934324
833,853,1.73808248514624
834,856,0.211596708188762
834,857,-1.55237778165102
835,837,-0.346749002502371
836,919,-0.383984751953717
837,844,-1.21888365906063
838,839,-2.26689339097737
838,845,6.21420625828151e-05
839,858,-1.36574153275865
840,841,1.64674046407661
840,863,-0.303302286832728
840,864,-1.72561512871147
841,881,-0.0886022862232201
841,882,1.46045320242502
842,843,1.56461240211577
842,859,-1.24118638473827
843,889,1.5321610554746
843,890,-0.0443018618556086
844,855,2.52165292430674
844,932,-0.672274134334015
845,868,-1.01150769942623
845,869,1.397078675382
847,848,-1.470817088692
847,851,-1.12721104441579
848,866,-0.334748205911072
849,850,-1.58595146844357
849,865,0.00598728142885774
850,872,0.101720984450441
852,853,-1.45641583963698
852,873,0.000322682596235246
853,857,1.62832834411995
853,893,0.220153488280717
854,867,0.95685241269764
855,932,-0.0523344050509569
856,857,1.37761816375001
856,870,-1.36459501742258
857,893,1.73341779775056
858,869,-1.25340956599898
858,877,0.227511720039878
859,905,-1.77203014759908
859,911,-0.0232518209553469
860,861,1.60198144663901
860,862,-1.7075882354063
861,922,1.22477606593955
861,923,-1.56370295683279
862,922,-1.74883955919473
862,927,0.96084767024945
863,864,1.71927981171106
863,873,1.50528910752976
863,898,-1.4832803928403
864,882,-1.45037651196649
864,917,1.60273041466473
865,985,-1.39394816069415
865,992,0.975252785096608
866,903,-1.57886930831975
866,904,0.101541869249249
867,886,0.761574736031897
868,869,-0.733006278781567
868,874,1.02788371713569
869,877,-1.66067136755093
870,894,-0.530644508387956
870,895,1.33437828470553
872,881,1.46688564209358
872,915,-1.65324361366198
872,916,-0.120311012418312
873,898,0.153023153219734
874,892,0.174220941498866
875,876,0.936166191723461
875,879,-0.110195188753351
875,880,-1.60884375435087
876,908,0.470528339721784
877,900,-0.918859365672958
877,901,1.98900948462382
877,902,0.402941469407446
878,920,-1.64752683156401
878,943,1.51070611568707
879,880,1.64294408799228
879,887,-0.195325035187326
879,888,-1.10083091760478
880,942,-1.61684368312486
881,882,-1.59253716494156
881,915,0.0214633978342249
881,916,1.5543959990779
882,917,-0.0884857269585666
883,928,0.475280021734561
884,923,1.79999667802121
884,924,-1.50086168688278
885,886,-1.57413072093814
885,891,1.4351868275522
886,891,-0.132275105099454
887,888,2.23608677117234
887,910,-0.327220235098318
888,1064,1.56284925732859
888,1077,-0.0118534279147502
889,890,1.56512973625958
889,907,-1.23993351176868
890,939,1.5505419525192
890,940,-0.0122567397908298
891,912,0.559117128157294
891,914,-2.50985431065451
892,900,1.76854363653957
892,909,-1.46412265246564
893,894,1.27690981986849
893,918,-1.4987598585742
894,895,-1.2765698604963
894,918,0.365922975147101
895,940,1.66452105495717
895,969,-1.47599087517693
896,897,-0.611842563166988
896,899,0.565673808946348
897,920,-0.0683968043248928
897,921,-1.58843026125872
898,917,-1.4778946879635
898,933,2.15575630980502
898,934,0.0569572258565749
899,926,0.364249338236837
900,901,-0.233723803293011
900,902,-1.81979181850939
900,909,-0.0910736354154258
901,902,1.55552463837341
901,903,0.131430577118297
902,944,1.5995716219703
902,945,-1.38261263724827
903,904,-1.46118147602079
904,924,1.26244665359379
904,925,-0.393696417934795
905,911,-1.39281432694606
906,928,-1.70172726834227
906,931,0.440111767897313
907,957,1.68521364147792
907,965,-1.63250858877691
908,941,-1.29324867535849
908,942,1.65080333825862
909,912,0.0792966480183015
909,913,1.66876438953662
910,929,-1.45676670328054
910,930,0.373378189398385
911,914,1.76783390087739
911,957,-1.47669351418637
911,958,0.277457904147745
912,913,-1.55212491207148
912,914,0.0726212147779908
913,949,1.50305539787808
913,959,-1.53511315226021
914,957,-0.102934761473964
914,958,1.65121665686014
915,916,-1.60866005234612
915,951,0.0220655881346117
915,952,1.55386290975322
916,934,1.44102567643184
916,972,-1.69533422046597
917,933,0.492058344178724
917,934,-1.60674073976972
918,938,-1.61951828095178
918,964,-0.137698793106654
919,967,-1.7581068120315
919,973,1.42122110788361
920,921,1.62155919665596
920,943,0.0166402936612826
921,1111,1.56503425061543
921,1112,-0.0235649167275231
922,923,0.353113630817452
922,927,-0.431905424145618
923,924,-0.159265711314195
924,925,1.48544958206121
925,953,-1.40315505130429
925,956,1.7978598353671
925,960,0.316218190912953
926,1004,-1.5688770400265
926,1095,0.0202491618110741
927,935,-2.01671724836233
927,936,0.20557126878949
927,937,-0.267048960063408
928,931,-0.999753617350207
929,930,-1.31144776091087
929,955,0.660037210347288
930,967,0.215881903843311
930,968,-1.25096852388343
931,1003,-1.06105962355595
931,1004,0.580895202932871
932,980,-0.933384850728999
932,987,2.24238358722858
933,934,1.04279356964135
933,938,-0.380457329323655
934,972,0.00523275669198009
935,936,-0.919304136437972
935,937,-1.39192436529087
935,956,-0.357405297740071
936,937,2.66897242473689
936,941,0.633849705698829
937,961,-0.546468519480942
938,964,-1.65977316574466
939,940,1.57879396127977
939,965,0.295071517855221
939,966,-1.21335314973909
940,969,0.00108072345569576
941,942,-0.197540639972688
943,993,-0.0446445556714208
943,994,-1.54731646106132
944,945,0.159408394371215
944,946,0.00893041550344575
944,947,-1.54626105256313
945,949,-3.46994226516628e-05
945,950,1.47866949112571
946,947,1.58640118552322
946,953,-0.00744373680916066
946,954,-1.55521592055864
947,1022,1.57592679071061
947,1023,-0.0457854376062867
948,990,-0.136285787811145
949,950,-1.66288846304143
949,959,0.1034241034515
950,1060,-1.61231489108684
950,1061,1.54369413753822
951,952,-1.60979533197119
951,978,-1.56884177308738
951,982,1.56800017350404
952,983,1.42946156135807
952,1005,-1.72485643415654
953,954,1.59382046984032
953,956,0.0594222330816003
953,960,-1.42221941137255
954,1020,1.620890593536
954,1022,-1.56564141038712
955,1047,0.217634750139043
956,960,1.65995100913565
957,958,-1.38744123525568
957,965,-0.176129576665027
958,988,1.53761061668038
958,1001,-1.7083855347079
958,1002,-0.161775581142517
959,962,-0.0478471394192406
959,963,1.50030052446287
960,1032,-0.0728406775237276
960,1033,1.05852848557226
961,1057,-0.152726864079165
962,963,-1.59344498970768
962,970,0.00388289515123663
962,971,1.58341926447862
963,1021,-1.55817877269679
964,984,-1.46717523907308
964,1027,-0.0222547366253498
965,966,1.63316798599548
966,1007,1.5703200562434
966,1009,0.00829689791526267
967,968,1.67474222586305
967,973,0.0377352663253121
968,1013,1.47555618994633
969,997,1.51716409245676
969,998,-0.0195337406372604
970,971,-1.5620562842624
970,976,0.0470922981724824
970,977,1.60820588910043
971,1021,1.54814228029649
972,983,0.00413343674378996
972,984,1.72775324670486
973,974,-0.0261360962596955
973,975,-1.58500293477983
974,975,1.58272581506966
974,980,-0.0193756360728203
974,981,-1.80611557480962
975,1024,-0.231224515234216
976,977,-1.58047906266184
976,988,0.062373191566147
976,989,1.60287583205137
977,1038,1.31188210463235
977,1039,-0.134660280530302
978,979,0.900792710538125
978,982,-0.00475070699836699
979,991,0.521191239785761
980,981,1.35485271485299
980,987,0.0341757843677888
981,1119,1.88320058836393
981,1122,0.0739052069224404
982,1005,1.38053336754782
982,1015,-1.74596328329129
983,984,-1.41797284362873
983,1005,-0.0127253419248143
984,1027,-1.69667215114206
985,986,0.401831029516702
985,992,-0.772391707799036
986,999,-0.406874621170499
987,995,0.00118417071696708
987,996,-1.94412041329015
988,989,-1.60109001310457
988,1001,-0.104403497798487
988,1002,1.44220645576689
990,1003,1.50968261368239
990,1010,-1.59214072063879
991,1006,-1.50857642778684
991,1025,1.86044122318672
991,1026,0.150713233238983
992,1019,0.189441994651304
993,994,1.6389207481999
993,1016,-0.101631284488122
993,1017,-1.54021598135114
994,1111,-1.56591569250816
994,1151,0.0147920449908212
994,1152,1.56978536876066
995,996,1.19628806958268
996,1119,-1.13518737504032
996,1120,1.28200488027567
996,1121,0.0295089476722277
997,998,1.60489482049577
997,1011,-0.0354114745190381
997,1012,-1.52863858964847
998,1100,1.55293982127468
998,1101,-0.0209844457665249
999,1000,1.34050673822383
1000,1075,-1.24802621086974
1000,1081,1.62866010396319
1001,1002,-1.59498270002442
1001,1007,-0.160000071642152
1001,1008,1.31650575359116
1002,1052,-0.291525098714814
1003,1004,-1.49963782710098
1003,1010,0.0397693192686082
1004,1095,-1.55246645175222
1005,1015,0.0150960027506883
1006,1025,0.227424997383771
1006,1026,-1.48230299256397
1007,1008,-1.66508682835649
1007,1009,1.57956949526165
1008,1035,-0.364526991212302
1009,1011,-2.01650175268257
1009,1014,-0.270716523348972
1010,1040,-1.56462386816092
1010,1074,-9.31861099395803e-08
1011,1012,1.64836553846036
1011,1014,-1.39580742425619
1012,1028,1.38200546061668
1012,1029,-0.154731411504835
1014,1028,-1.85700688384635
1015,1030,1.52370795594349
1015,1031,0.0163654129825299
1016,1017,1.70300795672677
1016,1053,0.0632027672391882
1016,1054,-1.53592538653446
1018,1066,1.60688404696006
1018,1067,-0.0472626972421697
1019,1044,0.366049354630551
1020,1022,-0.0449393503333257
1022,1023,1.5198804252729
1023,1061,-1.50936679397503
1023,1062,1.61283842348559
1023,1063,-0.0292570616513061
1024,1116,1.6104460803247
1025,1026,1.43186466364205
1025,1034,-0.279613347876694
1026,1042,-0.0429463125151179
1026,1043,1.49544598923062
1027,1037,-1.56689358543366
1027,1084,-0.0429863167771174
1028,1029,1.60485578146828
1029,1050,1.70370001637081
1029,1051,0.159674994871003
1030,1031,1.63425011062884
1030,1036,-1.5107132628308
1030,1037,0.0755681102057739
1031,1045,-0.095876024900766
1031,1046,1.565374445267
1032,1033,-2.0102234904938
1032,1062,-1.62722731007163
1032,1069,0.000500717705710141
1033,1068,0.439443984653214
1034,1045,1.45014887933778
1034,1048,-1.52063445074764
1035,1050,-1.49316960170538
1035,1073,0.123089765117987
1036,1037,-1.55531128055321
1036,1046,-1.57284748845295
1036,1049,1.7313758317665
1037,1084,-1.61768538493325
1038,1039,1.69505026842714
1038,1041,-1.38102185814585
1039,1058,1.47500127753825
1039,1059,-0.106690433221203
1040,1074,-1.57696887861498
1041,1058,-1.73211190306835
1041,1060,1.40945595828089
1042,1043,-1.60320035184406
1042,1044,-1.59195447981213
1042,1072,1.59703760682959
1043,1071,1.48427627190529
1043,1083,-1.6573136873896
1044,1072,0.047399433051925
1045,1046,-1.48034218342203
1045,1048,0.170809323504369
1046,1049,0.162630666629652
1047,1064,-1.57793430078612
1047,1065,0.348573553185533
1048,1070,1.56779962638547
1048,1071,-0.0713505837772885
1049,1055,-0.150047496705455
1049,1056,-1.71177132755933
1050,1051,1.59756763208999
1050,1073,-1.52533328676643
1051,1100,-1.60165565912683
1051,1114,1.79923145349611
1051,1115,0.0311647450388959
1052,1085,-1.67022132800035
1052,1097,1.55875042914195
1052,1098,0.277634937799813
1053,1054,1.54246449981615
1053,1067,1.94124023931449
1053,1090,-1.19720722346497
1055,1056,1.57986882273592
1055,1080,-1.20380466850682
1056,1070,-1.51509351293804
1056,1082,0.0215711105077245
1057,1105,-0.763539822424242
1057,1106,0.859525202105881
1058,1059,1.55990094283034
1058,1060,-2.47922405578471e-05
1059,1097,-1.68955055300606
1059,1102,1.62138510790815
1059,1104,0.0223240124412563
1060,1061,0.0144163750352586
1061,1062,-0.0193874361291777
1061,1063,-1.66148292126607
1062,1063,1.4994971684529
1062,1069,-1.51386462581245
1063,1102,-1.45480791796972
1063,1103,0.0225354213967179
1064,1065,-1.21508479961814
1064,1077,1.56688996834645
1065,1188,0.677836351257808
1065,1189,-1.34000412582608
1066,1067,1.48744590938756
1066,1075,-0.014278308151646
1066,1076,-1.5419292421165
1067,1090,0.00314519081033593
1069,1144,1.56577427476621
1069,1146,-1.60834059164817
1069,1149,-0.00583481848846734
1070,1071,1.50244244342703
1070,1082,-1.60492803014403
1071,1083,2.69429490140638e-06
1072,1083,1.42563366111634
1072,1099,-1.69956171916924
1073,1085,1.65138765294317
1073,1086,-0.228976759681816
1074,1079,-1.56803471543631
1074,1094,1.76412028345396e-05
1075,1076,1.61394171962494
1075,1081,-0.264906338756863
1076,1199,1.73934936452194
1076,1207,0.623499825384885
1076,1208,-0.286809605724513
1077,1246,1.59007183829871
1077,1255,-5.32487622910693e-05
1078,1079,-1.63084732692649
1079,1094,-1.57354029695065
1080,1091,0.786099506710108
1081,1093,-0.262305017960269
1082,1087,1.60625779750821
1083,1099,0.0163972733042206
1084,1096,-1.55623361801266
1084,1108,-3.38390714711423e-05
1085,1086,1.26122824096481
1085,1097,0.0873791035525096
1085,1098,-1.19373638778963
1086,1114,-1.13207617514525
1086,1117,2.014958200297
1086,1118,0.516930592551135
1087,1088,0.549707560057335
1087,1092,-1.62389341252966
1088,1089,-1.20255834816638
1088,1092,0.967991681002795
1089,1113,0.520269750340703
1090,1169,-1.51728519770335
1090,1170,0.0013932360543687
1091,1096,0.390331850416136
1093,1109,-0.461312762179666
1094,1107,-1.48529773526477
1094,1123,-0.00385650967044704
1095,1176,0.433808829651224
1096,1108,-1.5853928746486
1097,1098,1.86047716224765
1097,1102,0.169343007324418
1097,1104,-1.42971808814248
1098,1128,-1.78409659101289
1098,1130,1.34589630259113
1098,1131,-0.0198916852589668
1099,1110,-1.53806142193754
1099,1135,-0.100646715329795
1099,1136,1.48922299776738
1100,1101,1.56766838654859
1100,1114,0.259294459033151
1100,1115,-1.50877224942406
1101,1126,1.56220283086013
1101,1127,-0.0182350301371166
1102,1103,-1.66424931422335
1102,1104,1.5425315581229
1103,1138,-1.47051741819276
1103,1139,-0.00736954589664096
1104,1132,-1.6471294903609
1104,1134,-0.0545651218632406
1105,1106,-1.51852762905967
1105,1124,0.169362229639318
1106,1143,1.69284235303552
1106,1150,-0.319709689845087
1107,1123,-1.66015142799547
1108,1113,-1.5953024281669
1108,1125,-0.0395654753327324
1109,1145,0.421106665492233
1110,1135,-1.70417794698204
1110,1136,-0.114308233884865
1111,1112,1.55299348624684
1111,1151,-1.56088491609081
1111,1152,-0.00589159232097547
1112,1219,-2.35193527872786
1112,1241,0.0772449221209932
1113,1125,-1.58585570075562
1114,1115,1.37352594513258
1114,1117,0.00544172185245051
1114,1118,-1.49258588589341
1115,1126,-1.6445418403468
1115,1142,-0.0361467558894866
1116,1122,1.58902755913226
1116,1137,-1.54837470112727
1117,1118,1.64356504584393
1117,1128,0.0291658871152634
1117,1129,-1.36800220147423
1118,1156,1.6600935219754
1118,1163,0.00114645901625821
1119,1120,-0.724400398273809
1119,1121,-1.97689633087725
1119,1122,1.33229727214831
1120,1121,1.88909672098635
1120,1173,0.0456536031121102
1120,1174,-1.20589871336959
1121,1183,1.56760467548767
1121,1184,-0.00589110897371947
1122,1137,0.00419039333026383
1123,1237,-0.60694565788259
1124,1144,-0.801907939199915
1125,1136,-1.55801292722626
1125,1172,0.0436750149301299
1126,1127,1.56115479259254
1126,1142,-1.53319756913248
1127,1206,-0.0853282814579801
1128,1129,1.7444245650003
1128,1130,-0.0115997599857804
1128,1131,-1.37738774783587
1129,1154,1.56341579447151
1129,1156,-1.61152453788602
1130,1131,1.7758046657397
1130,1132,-3.57361625695773e-05
1130,1133,-1.35865804288097
1131,1153,1.61700143659133
1131,1154,-1.5979571998719
1131,1155,-0.017456598207529
1132,1133,1.78297034687139
1132,1134,-1.54902828509213
1133,1153,-1.53172116196759
1134,1140,1.67206432763155
1135,1136,-1.55172294049261
1135,1164,-0.078501209253242
1135,1165,1.59229646392337
1136,1172,-1.53990471143341
1137,1188,-1.56711678069105
1137,1202,0.0251674155063237
1138,1139,-1.67844478129367
1138,1140,0.0116121891277343
1138,1141,1.61548872877013
1139,1146,1.64631704576599
1139,1147,-1.44472303946657
1139,1148,0.00483523187819701
1140,1141,-1.53771611394739
1141,1147,1.54452875764922
1142,1159,1.48201117181519
1142,1160,-0.0399324693111085
1143,1150,1.12904061070919
1144,1146,-0.0325222128245857
1144,1149,1.56998356033511
1145,1185,-0.143549627910693
1146,1147,0.0505525683572348
1146,1148,1.500110839702
1146,1149,-1.53908688043009
1147,1148,-1.69203438224503
1148,1161,-1.39793481818981
1148,1162,0.189537956479174
1149,1203,-1.47731034178371
1149,1204,0.00996203781609761
1150,1304,0.313473573517362
1151,1152,-1.58659932981995
1151,1220,1.65021120719648
1151,1221,-0.0112038286103129
1152,1170,1.84023668555949
1152,1223,-0.2978757020613
1152,1224,-1.34968962804763
1153,1154,-0.0733659828734385
1153,1155,1.50713461879094
1154,1155,-1.56109205192542
1154,1156,-0.033347678767738
1155,1167,1.56868839220092
1155,1171,0.00401467514107345
1156,1163,1.48264559063065
1157,1158,-1.63412997911495
1157,1179,1.58415810175425
1158,1180,1.59664266102109
1158,1198,-1.48878160920992
1159,1160,1.6196490124635
1159,1163,1.97235551924416
